# dataset: GeoCSV 2.0
# delimiter: ,
# SID: IU_MA2_10_BH2
# sample_count: 26400
# sample_rate_hz: 40
# start_time: 2025-02-08T11:02:55.019538Z
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2025-02-08T11:02:55.019538Z, -37849
2025-02-08T11:02:55.044538Z, -40482
2025-02-08T11:02:55.069538Z, -41221
2025-02-08T11:02:55.094538Z, -39290
2025-02-08T11:02:55.119538Z, -40765
2025-02-08T11:02:55.144538Z, -42020
2025-02-08T11:02:55.169538Z, -38984
2025-02-08T11:02:55.194538Z, -38076
2025-02-08T11:02:55.219538Z, -39831
2025-02-08T11:02:55.244538Z, -39422
2025-02-08T11:02:55.269538Z, -38335
2025-02-08T11:02:55.294538Z, -39703
2025-02-08T11:02:55.319538Z, -39626
2025-02-08T11:02:55.344538Z, -37570
2025-02-08T11:02:55.369538Z, -40052
2025-02-08T11:02:55.394538Z, -40917
2025-02-08T11:02:55.419538Z, -38481
2025-02-08T11:02:55.444538Z, -39798
2025-02-08T11:02:55.469538Z, -38944
2025-02-08T11:02:55.494538Z, -35475
2025-02-08T11:02:55.519538Z, -37683
2025-02-08T11:02:55.544538Z, -41689
2025-02-08T11:02:55.569538Z, -39714
2025-02-08T11:02:55.594538Z, -37704
2025-02-08T11:02:55.619538Z, -40019
2025-02-08T11:02:55.644538Z, -39362
2025-02-08T11:02:55.669538Z, -37439
2025-02-08T11:02:55.694538Z, -39421
2025-02-08T11:02:55.719538Z, -39580
2025-02-08T11:02:55.744538Z, -37639
2025-02-08T11:02:55.769538Z, -38042
2025-02-08T11:02:55.794538Z, -37196
2025-02-08T11:02:55.819538Z, -35390
2025-02-08T11:02:55.844538Z, -37071
2025-02-08T11:02:55.869538Z, -38065
2025-02-08T11:02:55.894538Z, -35269
2025-02-08T11:02:55.919538Z, -35651
2025-02-08T11:02:55.944538Z, -38377
2025-02-08T11:02:55.969538Z, -37297
2025-02-08T11:02:55.994538Z, -35770
2025-02-08T11:02:56.019538Z, -35658
2025-02-08T11:02:56.044538Z, -33832
2025-02-08T11:02:56.069538Z, -31665
2025-02-08T11:02:56.094538Z, -33295
2025-02-08T11:02:56.119538Z, -34043
2025-02-08T11:02:56.144538Z, -33306
2025-02-08T11:02:56.169538Z, -34090
2025-02-08T11:02:56.194538Z, -31712
2025-02-08T11:02:56.219538Z, -29692
2025-02-08T11:02:56.244538Z, -31065
2025-02-08T11:02:56.269538Z, -31591
2025-02-08T11:02:56.294538Z, -29831
2025-02-08T11:02:56.319538Z, -29519
2025-02-08T11:02:56.344538Z, -31306
2025-02-08T11:02:56.369538Z, -29401
2025-02-08T11:02:56.394538Z, -27955
2025-02-08T11:02:56.419538Z, -30978
2025-02-08T11:02:56.444538Z, -30895
2025-02-08T11:02:56.469538Z, -28487
2025-02-08T11:02:56.494538Z, -28490
2025-02-08T11:02:56.519538Z, -27648
2025-02-08T11:02:56.544538Z, -27113
2025-02-08T11:02:56.569538Z, -29758
2025-02-08T11:02:56.594538Z, -31061
2025-02-08T11:02:56.619538Z, -27847
2025-02-08T11:02:56.644538Z, -25995
2025-02-08T11:02:56.669538Z, -25928
2025-02-08T11:02:56.694538Z, -23493
2025-02-08T11:02:56.719538Z, -24794
2025-02-08T11:02:56.744538Z, -28035
2025-02-08T11:02:56.769538Z, -25950
2025-02-08T11:02:56.794538Z, -24341
2025-02-08T11:02:56.819538Z, -26877
2025-02-08T11:02:56.844538Z, -26312
2025-02-08T11:02:56.869538Z, -22383
2025-02-08T11:02:56.894538Z, -22468
2025-02-08T11:02:56.919538Z, -23464
2025-02-08T11:02:56.944538Z, -22773
2025-02-08T11:02:56.969538Z, -23548
2025-02-08T11:02:56.994538Z, -22533
2025-02-08T11:02:57.019538Z, -20711
2025-02-08T11:02:57.044538Z, -22132
2025-02-08T11:02:57.069538Z, -22673
2025-02-08T11:02:57.094538Z, -20759
2025-02-08T11:02:57.119538Z, -21670
2025-02-08T11:02:57.144538Z, -23519
2025-02-08T11:02:57.169538Z, -20364
2025-02-08T11:02:57.194538Z, -18123
2025-02-08T11:02:57.219538Z, -20879
2025-02-08T11:02:57.244538Z, -20690
2025-02-08T11:02:57.269538Z, -18138
2025-02-08T11:02:57.294538Z, -20055
2025-02-08T11:02:57.319538Z, -20787
2025-02-08T11:02:57.344538Z, -16985
2025-02-08T11:02:57.369538Z, -17763
2025-02-08T11:02:57.394538Z, -20597
2025-02-08T11:02:57.419538Z, -18982
2025-02-08T11:02:57.444538Z, -18934
2025-02-08T11:02:57.469538Z, -19732
2025-02-08T11:02:57.494538Z, -17475
2025-02-08T11:02:57.519538Z, -16048
2025-02-08T11:02:57.544538Z, -17058
2025-02-08T11:02:57.569538Z, -17305
2025-02-08T11:02:57.594538Z, -16922
2025-02-08T11:02:57.619538Z, -20026
2025-02-08T11:02:57.644538Z, -21190
2025-02-08T11:02:57.669538Z, -17060
2025-02-08T11:02:57.694538Z, -16786
2025-02-08T11:02:57.719538Z, -18835
2025-02-08T11:02:57.744538Z, -18201
2025-02-08T11:02:57.769538Z, -18992
2025-02-08T11:02:57.794538Z, -19550
2025-02-08T11:02:57.819538Z, -17650
2025-02-08T11:02:57.844538Z, -19077
2025-02-08T11:02:57.869538Z, -20969
2025-02-08T11:02:57.894538Z, -19322
2025-02-08T11:02:57.919538Z, -20703
2025-02-08T11:02:57.944538Z, -22835
2025-02-08T11:02:57.969538Z, -21072
2025-02-08T11:02:57.994538Z, -19346
2025-02-08T11:02:58.019538Z, -20996
2025-02-08T11:02:58.044538Z, -22498
2025-02-08T11:02:58.069538Z, -22081
2025-02-08T11:02:58.094538Z, -23565
2025-02-08T11:02:58.119538Z, -24135
2025-02-08T11:02:58.144538Z, -23200
2025-02-08T11:02:58.169538Z, -24025
2025-02-08T11:02:58.194538Z, -23375
2025-02-08T11:02:58.219538Z, -21970
2025-02-08T11:02:58.244538Z, -23870
2025-02-08T11:02:58.269538Z, -25601
2025-02-08T11:02:58.294538Z, -24668
2025-02-08T11:02:58.319538Z, -25734
2025-02-08T11:02:58.344538Z, -28831
2025-02-08T11:02:58.369538Z, -28345
2025-02-08T11:02:58.394538Z, -25652
2025-02-08T11:02:58.419538Z, -25972
2025-02-08T11:02:58.444538Z, -28487
2025-02-08T11:02:58.469538Z, -29737
2025-02-08T11:02:58.494538Z, -30398
2025-02-08T11:02:58.519538Z, -31318
2025-02-08T11:02:58.544538Z, -30390
2025-02-08T11:02:58.569538Z, -29183
2025-02-08T11:02:58.594538Z, -29505
2025-02-08T11:02:58.619538Z, -29164
2025-02-08T11:02:58.644538Z, -30520
2025-02-08T11:02:58.669538Z, -33433
2025-02-08T11:02:58.694538Z, -32997
2025-02-08T11:02:58.719538Z, -32504
2025-02-08T11:02:58.744538Z, -33930
2025-02-08T11:02:58.769538Z, -34075
2025-02-08T11:02:58.794538Z, -33000
2025-02-08T11:02:58.819538Z, -33199
2025-02-08T11:02:58.844538Z, -33700
2025-02-08T11:02:58.869538Z, -32808
2025-02-08T11:02:58.894538Z, -33730
2025-02-08T11:02:58.919538Z, -34867
2025-02-08T11:02:58.944538Z, -33899
2025-02-08T11:02:58.969538Z, -33355
2025-02-08T11:02:58.994538Z, -33677
2025-02-08T11:02:59.019538Z, -32421
2025-02-08T11:02:59.044538Z, -31273
2025-02-08T11:02:59.069538Z, -33635
2025-02-08T11:02:59.094538Z, -32998
2025-02-08T11:02:59.119538Z, -30868
2025-02-08T11:02:59.144538Z, -32748
2025-02-08T11:02:59.169538Z, -31255
2025-02-08T11:02:59.194538Z, -30011
2025-02-08T11:02:59.219538Z, -34007
2025-02-08T11:02:59.244538Z, -34547
2025-02-08T11:02:59.269538Z, -32125
2025-02-08T11:02:59.294538Z, -31823
2025-02-08T11:02:59.319538Z, -31077
2025-02-08T11:02:59.344538Z, -29261
2025-02-08T11:02:59.369538Z, -29071
2025-02-08T11:02:59.394538Z, -29277
2025-02-08T11:02:59.419538Z, -27837
2025-02-08T11:02:59.444538Z, -27687
2025-02-08T11:02:59.469538Z, -29680
2025-02-08T11:02:59.494538Z, -30813
2025-02-08T11:02:59.519538Z, -28940
2025-02-08T11:02:59.544538Z, -27370
2025-02-08T11:02:59.569538Z, -28778
2025-02-08T11:02:59.594538Z, -28242
2025-02-08T11:02:59.619538Z, -27481
2025-02-08T11:02:59.644538Z, -28268
2025-02-08T11:02:59.669538Z, -26579
2025-02-08T11:02:59.694538Z, -25685
2025-02-08T11:02:59.719538Z, -27497
2025-02-08T11:02:59.744538Z, -28024
2025-02-08T11:02:59.769538Z, -27151
2025-02-08T11:02:59.794538Z, -27560
2025-02-08T11:02:59.819538Z, -27027
2025-02-08T11:02:59.844538Z, -25738
2025-02-08T11:02:59.869538Z, -26441
2025-02-08T11:02:59.894538Z, -25835
2025-02-08T11:02:59.919538Z, -26062
2025-02-08T11:02:59.944538Z, -28533
2025-02-08T11:02:59.969538Z, -27084
2025-02-08T11:02:59.994538Z, -23965
2025-02-08T11:03:00.019538Z, -25345
2025-02-08T11:03:00.044538Z, -28231
2025-02-08T11:03:00.069538Z, -28661
2025-02-08T11:03:00.094538Z, -29084
2025-02-08T11:03:00.119538Z, -28501
2025-02-08T11:03:00.144538Z, -25854
2025-02-08T11:03:00.169538Z, -25156
2025-02-08T11:03:00.194538Z, -26195
2025-02-08T11:03:00.219538Z, -26149
2025-02-08T11:03:00.244538Z, -25777
2025-02-08T11:03:00.269538Z, -28245
2025-02-08T11:03:00.294538Z, -30547
2025-02-08T11:03:00.319538Z, -28249
2025-02-08T11:03:00.344538Z, -27089
2025-02-08T11:03:00.369538Z, -28195
2025-02-08T11:03:00.394538Z, -26528
2025-02-08T11:03:00.419538Z, -25737
2025-02-08T11:03:00.444538Z, -28259
2025-02-08T11:03:00.469538Z, -28147
2025-02-08T11:03:00.494538Z, -25922
2025-02-08T11:03:00.519538Z, -27396
2025-02-08T11:03:00.544538Z, -28561
2025-02-08T11:03:00.569538Z, -27137
2025-02-08T11:03:00.594538Z, -25735
2025-02-08T11:03:00.619538Z, -25881
2025-02-08T11:03:00.644538Z, -27469
2025-02-08T11:03:00.669538Z, -27071
2025-02-08T11:03:00.694538Z, -27253
2025-02-08T11:03:00.719538Z, -27561
2025-02-08T11:03:00.744538Z, -27215
2025-02-08T11:03:00.769538Z, -27658
2025-02-08T11:03:00.794538Z, -25014
2025-02-08T11:03:00.819538Z, -23692
2025-02-08T11:03:00.844538Z, -25344
2025-02-08T11:03:00.869538Z, -25148
2025-02-08T11:03:00.894538Z, -23763
2025-02-08T11:03:00.919538Z, -23555
2025-02-08T11:03:00.944538Z, -24313
2025-02-08T11:03:00.969538Z, -24457
2025-02-08T11:03:00.994538Z, -25913
2025-02-08T11:03:01.019538Z, -24620
2025-02-08T11:03:01.044538Z, -21760
2025-02-08T11:03:01.069538Z, -22578
2025-02-08T11:03:01.094538Z, -21922
2025-02-08T11:03:01.119538Z, -20954
2025-02-08T11:03:01.144538Z, -21615
2025-02-08T11:03:01.169538Z, -23344
2025-02-08T11:03:01.194538Z, -22381
2025-02-08T11:03:01.219538Z, -19253
2025-02-08T11:03:01.244538Z, -18891
2025-02-08T11:03:01.269538Z, -15992
2025-02-08T11:03:01.294538Z, -14945
2025-02-08T11:03:01.319538Z, -18323
2025-02-08T11:03:01.344538Z, -19810
2025-02-08T11:03:01.369538Z, -19403
2025-02-08T11:03:01.394538Z, -18275
2025-02-08T11:03:01.419538Z, -18866
2025-02-08T11:03:01.444538Z, -19186
2025-02-08T11:03:01.469538Z, -19023
2025-02-08T11:03:01.494538Z, -19572
2025-02-08T11:03:01.519538Z, -16874
2025-02-08T11:03:01.544538Z, -12827
2025-02-08T11:03:01.569538Z, -12036
2025-02-08T11:03:01.594538Z, -14169
2025-02-08T11:03:01.619538Z, -15786
2025-02-08T11:03:01.644538Z, -17924
2025-02-08T11:03:01.669538Z, -19102
2025-02-08T11:03:01.694538Z, -15937
2025-02-08T11:03:01.719538Z, -14066
2025-02-08T11:03:01.744538Z, -13638
2025-02-08T11:03:01.769538Z, -12398
2025-02-08T11:03:01.794538Z, -12484
2025-02-08T11:03:01.819538Z, -13252
2025-02-08T11:03:01.844538Z, -13613
2025-02-08T11:03:01.869538Z, -13795
2025-02-08T11:03:01.894538Z, -15004
2025-02-08T11:03:01.919538Z, -15386
2025-02-08T11:03:01.944538Z, -14356
2025-02-08T11:03:01.969538Z, -15134
2025-02-08T11:03:01.994538Z, -14241
2025-02-08T11:03:02.019538Z, -12895
2025-02-08T11:03:02.044538Z, -16473
2025-02-08T11:03:02.069538Z, -17676
2025-02-08T11:03:02.094538Z, -16229
2025-02-08T11:03:02.119538Z, -17012
2025-02-08T11:03:02.144538Z, -15489
2025-02-08T11:03:02.169538Z, -13614
2025-02-08T11:03:02.194538Z, -16448
2025-02-08T11:03:02.219538Z, -18766
2025-02-08T11:03:02.244538Z, -18652
2025-02-08T11:03:02.269538Z, -19091
2025-02-08T11:03:02.294538Z, -18688
2025-02-08T11:03:02.319538Z, -19240
2025-02-08T11:03:02.344538Z, -20104
2025-02-08T11:03:02.369538Z, -20092
2025-02-08T11:03:02.394538Z, -21280
2025-02-08T11:03:02.419538Z, -23088
2025-02-08T11:03:02.444538Z, -24517
2025-02-08T11:03:02.469538Z, -23856
2025-02-08T11:03:02.494538Z, -23248
2025-02-08T11:03:02.519538Z, -24478
2025-02-08T11:03:02.544538Z, -26448
2025-02-08T11:03:02.569538Z, -28927
2025-02-08T11:03:02.594538Z, -28221
2025-02-08T11:03:02.619538Z, -27956
2025-02-08T11:03:02.644538Z, -30337
2025-02-08T11:03:02.669538Z, -30144
2025-02-08T11:03:02.694538Z, -28944
2025-02-08T11:03:02.719538Z, -28470
2025-02-08T11:03:02.744538Z, -30359
2025-02-08T11:03:02.769538Z, -31773
2025-02-08T11:03:02.794538Z, -31411
2025-02-08T11:03:02.819538Z, -33268
2025-02-08T11:03:02.844538Z, -35674
2025-02-08T11:03:02.869538Z, -36818
2025-02-08T11:03:02.894538Z, -36128
2025-02-08T11:03:02.919538Z, -35676
2025-02-08T11:03:02.944538Z, -36469
2025-02-08T11:03:02.969538Z, -35860
2025-02-08T11:03:02.994538Z, -36297
2025-02-08T11:03:03.019538Z, -37953
2025-02-08T11:03:03.044538Z, -38123
2025-02-08T11:03:03.069538Z, -38634
2025-02-08T11:03:03.094538Z, -39713
2025-02-08T11:03:03.119538Z, -41196
2025-02-08T11:03:03.144538Z, -42466
2025-02-08T11:03:03.169538Z, -43977
2025-02-08T11:03:03.194538Z, -43284
2025-02-08T11:03:03.219538Z, -41516
2025-02-08T11:03:03.244538Z, -44229
2025-02-08T11:03:03.269538Z, -46929
2025-02-08T11:03:03.294538Z, -46713
2025-02-08T11:03:03.319538Z, -45351
2025-02-08T11:03:03.344538Z, -46593
2025-02-08T11:03:03.369538Z, -48287
2025-02-08T11:03:03.394538Z, -47452
2025-02-08T11:03:03.419538Z, -48255
2025-02-08T11:03:03.444538Z, -50045
2025-02-08T11:03:03.469538Z, -51329
2025-02-08T11:03:03.494538Z, -51767
2025-02-08T11:03:03.519538Z, -52019
2025-02-08T11:03:03.544538Z, -51686
2025-02-08T11:03:03.569538Z, -51414
2025-02-08T11:03:03.594538Z, -52929
2025-02-08T11:03:03.619538Z, -53475
2025-02-08T11:03:03.644538Z, -54408
2025-02-08T11:03:03.669538Z, -54093
2025-02-08T11:03:03.694538Z, -51696
2025-02-08T11:03:03.719538Z, -52904
2025-02-08T11:03:03.744538Z, -55132
2025-02-08T11:03:03.769538Z, -56579
2025-02-08T11:03:03.794538Z, -56673
2025-02-08T11:03:03.819538Z, -54724
2025-02-08T11:03:03.844538Z, -53812
2025-02-08T11:03:03.869538Z, -54146
2025-02-08T11:03:03.894538Z, -54806
2025-02-08T11:03:03.919538Z, -53820
2025-02-08T11:03:03.944538Z, -54629
2025-02-08T11:03:03.969538Z, -57721
2025-02-08T11:03:03.994538Z, -56337
2025-02-08T11:03:04.019538Z, -53196
2025-02-08T11:03:04.044538Z, -52596
2025-02-08T11:03:04.069538Z, -53691
2025-02-08T11:03:04.094538Z, -54763
2025-02-08T11:03:04.119538Z, -53603
2025-02-08T11:03:04.144538Z, -52726
2025-02-08T11:03:04.169538Z, -52941
2025-02-08T11:03:04.194538Z, -51951
2025-02-08T11:03:04.219538Z, -51717
2025-02-08T11:03:04.244538Z, -51720
2025-02-08T11:03:04.269538Z, -50609
2025-02-08T11:03:04.294538Z, -50360
2025-02-08T11:03:04.319538Z, -50227
2025-02-08T11:03:04.344538Z, -49447
2025-02-08T11:03:04.369538Z, -50170
2025-02-08T11:03:04.394538Z, -49962
2025-02-08T11:03:04.419538Z, -48341
2025-02-08T11:03:04.444538Z, -48166
2025-02-08T11:03:04.469538Z, -46458
2025-02-08T11:03:04.494538Z, -46535
2025-02-08T11:03:04.519538Z, -48183
2025-02-08T11:03:04.544538Z, -46108
2025-02-08T11:03:04.569538Z, -45508
2025-02-08T11:03:04.594538Z, -44305
2025-02-08T11:03:04.619538Z, -41841
2025-02-08T11:03:04.644538Z, -43173
2025-02-08T11:03:04.669538Z, -43671
2025-02-08T11:03:04.694538Z, -42383
2025-02-08T11:03:04.719538Z, -41204
2025-02-08T11:03:04.744538Z, -40622
2025-02-08T11:03:04.769538Z, -41053
2025-02-08T11:03:04.794538Z, -41157
2025-02-08T11:03:04.819538Z, -40306
2025-02-08T11:03:04.844538Z, -38444
2025-02-08T11:03:04.869538Z, -38120
2025-02-08T11:03:04.894538Z, -36765
2025-02-08T11:03:04.919538Z, -33640
2025-02-08T11:03:04.944538Z, -34845
2025-02-08T11:03:04.969538Z, -36994
2025-02-08T11:03:04.994538Z, -35978
2025-02-08T11:03:05.019538Z, -35557
2025-02-08T11:03:05.044538Z, -36089
2025-02-08T11:03:05.069538Z, -34101
2025-02-08T11:03:05.094538Z, -31987
2025-02-08T11:03:05.119538Z, -32244
2025-02-08T11:03:05.144538Z, -32001
2025-02-08T11:03:05.169538Z, -32281
2025-02-08T11:03:05.194538Z, -32809
2025-02-08T11:03:05.219538Z, -30951
2025-02-08T11:03:05.244538Z, -29608
2025-02-08T11:03:05.269538Z, -31597
2025-02-08T11:03:05.294538Z, -33102
2025-02-08T11:03:05.319538Z, -31135
2025-02-08T11:03:05.344538Z, -29822
2025-02-08T11:03:05.369538Z, -29603
2025-02-08T11:03:05.394538Z, -28632
2025-02-08T11:03:05.419538Z, -28065
2025-02-08T11:03:05.444538Z, -28700
2025-02-08T11:03:05.469538Z, -29395
2025-02-08T11:03:05.494538Z, -28811
2025-02-08T11:03:05.519538Z, -29119
2025-02-08T11:03:05.544538Z, -29336
2025-02-08T11:03:05.569538Z, -28343
2025-02-08T11:03:05.594538Z, -27902
2025-02-08T11:03:05.619538Z, -28830
2025-02-08T11:03:05.644538Z, -30291
2025-02-08T11:03:05.669538Z, -28652
2025-02-08T11:03:05.694538Z, -25671
2025-02-08T11:03:05.719538Z, -26242
2025-02-08T11:03:05.744538Z, -27474
2025-02-08T11:03:05.769538Z, -27016
2025-02-08T11:03:05.794538Z, -27581
2025-02-08T11:03:05.819538Z, -28235
2025-02-08T11:03:05.844538Z, -28241
2025-02-08T11:03:05.869538Z, -28137
2025-02-08T11:03:05.894538Z, -27272
2025-02-08T11:03:05.919538Z, -27174
2025-02-08T11:03:05.944538Z, -28431
2025-02-08T11:03:05.969538Z, -28287
2025-02-08T11:03:05.994538Z, -27262
2025-02-08T11:03:06.019538Z, -25781
2025-02-08T11:03:06.044538Z, -25157
2025-02-08T11:03:06.069538Z, -29050
2025-02-08T11:03:06.094538Z, -29325
2025-02-08T11:03:06.119538Z, -25215
2025-02-08T11:03:06.144538Z, -25473
2025-02-08T11:03:06.169538Z, -26580
2025-02-08T11:03:06.194538Z, -26202
2025-02-08T11:03:06.219538Z, -27004
2025-02-08T11:03:06.244538Z, -28972
2025-02-08T11:03:06.269538Z, -29465
2025-02-08T11:03:06.294538Z, -26921
2025-02-08T11:03:06.319538Z, -25470
2025-02-08T11:03:06.344538Z, -26267
2025-02-08T11:03:06.369538Z, -26430
2025-02-08T11:03:06.394538Z, -26969
2025-02-08T11:03:06.419538Z, -27688
2025-02-08T11:03:06.444538Z, -26286
2025-02-08T11:03:06.469538Z, -24553
2025-02-08T11:03:06.494538Z, -25760
2025-02-08T11:03:06.519538Z, -26284
2025-02-08T11:03:06.544538Z, -25452
2025-02-08T11:03:06.569538Z, -27898
2025-02-08T11:03:06.594538Z, -28152
2025-02-08T11:03:06.619538Z, -24892
2025-02-08T11:03:06.644538Z, -24590
2025-02-08T11:03:06.669538Z, -25729
2025-02-08T11:03:06.694538Z, -25960
2025-02-08T11:03:06.719538Z, -25441
2025-02-08T11:03:06.744538Z, -25080
2025-02-08T11:03:06.769538Z, -25756
2025-02-08T11:03:06.794538Z, -26200
2025-02-08T11:03:06.819538Z, -27672
2025-02-08T11:03:06.844538Z, -28614
2025-02-08T11:03:06.869538Z, -27381
2025-02-08T11:03:06.894538Z, -27020
2025-02-08T11:03:06.919538Z, -25692
2025-02-08T11:03:06.944538Z, -24549
2025-02-08T11:03:06.969538Z, -26382
2025-02-08T11:03:06.994538Z, -25440
2025-02-08T11:03:07.019538Z, -24726
2025-02-08T11:03:07.044538Z, -27158
2025-02-08T11:03:07.069538Z, -26124
2025-02-08T11:03:07.094538Z, -24469
2025-02-08T11:03:07.119538Z, -26263
2025-02-08T11:03:07.144538Z, -29030
2025-02-08T11:03:07.169538Z, -28993
2025-02-08T11:03:07.194538Z, -27610
2025-02-08T11:03:07.219538Z, -26872
2025-02-08T11:03:07.244538Z, -25367
2025-02-08T11:03:07.269538Z, -25540
2025-02-08T11:03:07.294538Z, -27872
2025-02-08T11:03:07.319538Z, -28187
2025-02-08T11:03:07.344538Z, -26751
2025-02-08T11:03:07.369538Z, -28222
2025-02-08T11:03:07.394538Z, -29268
2025-02-08T11:03:07.419538Z, -27841
2025-02-08T11:03:07.444538Z, -29418
2025-02-08T11:03:07.469538Z, -32141
2025-02-08T11:03:07.494538Z, -30691
2025-02-08T11:03:07.519538Z, -28174
2025-02-08T11:03:07.544538Z, -28214
2025-02-08T11:03:07.569538Z, -29463
2025-02-08T11:03:07.594538Z, -30641
2025-02-08T11:03:07.619538Z, -32341
2025-02-08T11:03:07.644538Z, -33943
2025-02-08T11:03:07.669538Z, -32401
2025-02-08T11:03:07.694538Z, -31966
2025-02-08T11:03:07.719538Z, -33976
2025-02-08T11:03:07.744538Z, -34488
2025-02-08T11:03:07.769538Z, -36783
2025-02-08T11:03:07.794538Z, -39074
2025-02-08T11:03:07.819538Z, -37504
2025-02-08T11:03:07.844538Z, -35569
2025-02-08T11:03:07.869538Z, -36415
2025-02-08T11:03:07.894538Z, -37545
2025-02-08T11:03:07.919538Z, -38907
2025-02-08T11:03:07.944538Z, -42222
2025-02-08T11:03:07.969538Z, -41060
2025-02-08T11:03:07.994538Z, -38287
2025-02-08T11:03:08.019538Z, -40531
2025-02-08T11:03:08.044538Z, -42796
2025-02-08T11:03:08.069538Z, -42300
2025-02-08T11:03:08.094538Z, -42441
2025-02-08T11:03:08.119538Z, -43920
2025-02-08T11:03:08.144538Z, -43713
2025-02-08T11:03:08.169538Z, -46079
2025-02-08T11:03:08.194538Z, -48937
2025-02-08T11:03:08.219538Z, -46136
2025-02-08T11:03:08.244538Z, -45951
2025-02-08T11:03:08.269538Z, -48502
2025-02-08T11:03:08.294538Z, -45142
2025-02-08T11:03:08.319538Z, -41842
2025-02-08T11:03:08.344538Z, -45049
2025-02-08T11:03:08.369538Z, -48058
2025-02-08T11:03:08.394538Z, -49117
2025-02-08T11:03:08.419538Z, -50920
2025-02-08T11:03:08.444538Z, -50320
2025-02-08T11:03:08.469538Z, -48263
2025-02-08T11:03:08.494538Z, -49192
2025-02-08T11:03:08.519538Z, -50309
2025-02-08T11:03:08.544538Z, -49288
2025-02-08T11:03:08.569538Z, -50506
2025-02-08T11:03:08.594538Z, -51878
2025-02-08T11:03:08.619538Z, -49971
2025-02-08T11:03:08.644538Z, -49417
2025-02-08T11:03:08.669538Z, -52525
2025-02-08T11:03:08.694538Z, -53581
2025-02-08T11:03:08.719538Z, -51967
2025-02-08T11:03:08.744538Z, -53079
2025-02-08T11:03:08.769538Z, -52344
2025-02-08T11:03:08.794538Z, -49875
2025-02-08T11:03:08.819538Z, -51344
2025-02-08T11:03:08.844538Z, -52731
2025-02-08T11:03:08.869538Z, -52986
2025-02-08T11:03:08.894538Z, -53608
2025-02-08T11:03:08.919538Z, -51298
2025-02-08T11:03:08.944538Z, -47951
2025-02-08T11:03:08.969538Z, -50320
2025-02-08T11:03:08.994538Z, -53845
2025-02-08T11:03:09.019538Z, -51373
2025-02-08T11:03:09.044538Z, -50081
2025-02-08T11:03:09.069538Z, -52404
2025-02-08T11:03:09.094538Z, -50922
2025-02-08T11:03:09.119538Z, -47450
2025-02-08T11:03:09.144538Z, -48001
2025-02-08T11:03:09.169538Z, -50036
2025-02-08T11:03:09.194538Z, -48224
2025-02-08T11:03:09.219538Z, -46715
2025-02-08T11:03:09.244538Z, -47483
2025-02-08T11:03:09.269538Z, -47195
2025-02-08T11:03:09.294538Z, -48608
2025-02-08T11:03:09.319538Z, -49159
2025-02-08T11:03:09.344538Z, -46068
2025-02-08T11:03:09.369538Z, -45067
2025-02-08T11:03:09.394538Z, -47020
2025-02-08T11:03:09.419538Z, -46191
2025-02-08T11:03:09.444538Z, -43294
2025-02-08T11:03:09.469538Z, -44364
2025-02-08T11:03:09.494538Z, -45770
2025-02-08T11:03:09.519538Z, -44664
2025-02-08T11:03:09.544538Z, -45885
2025-02-08T11:03:09.569538Z, -45738
2025-02-08T11:03:09.594538Z, -43228
2025-02-08T11:03:09.619538Z, -43287
2025-02-08T11:03:09.644538Z, -43321
2025-02-08T11:03:09.669538Z, -43036
2025-02-08T11:03:09.694538Z, -44839
2025-02-08T11:03:09.719538Z, -45429
2025-02-08T11:03:09.744538Z, -41398
2025-02-08T11:03:09.769538Z, -39409
2025-02-08T11:03:09.794538Z, -43034
2025-02-08T11:03:09.819538Z, -43996
2025-02-08T11:03:09.844538Z, -41192
2025-02-08T11:03:09.869538Z, -40904
2025-02-08T11:03:09.894538Z, -42253
2025-02-08T11:03:09.919538Z, -40970
2025-02-08T11:03:09.944538Z, -41768
2025-02-08T11:03:09.969538Z, -43264
2025-02-08T11:03:09.994538Z, -39238
2025-02-08T11:03:10.019538Z, -37721
2025-02-08T11:03:10.044538Z, -38739
2025-02-08T11:03:10.069538Z, -37675
2025-02-08T11:03:10.094538Z, -38702
2025-02-08T11:03:10.119538Z, -39373
2025-02-08T11:03:10.144538Z, -37795
2025-02-08T11:03:10.169538Z, -36239
2025-02-08T11:03:10.194538Z, -36950
2025-02-08T11:03:10.219538Z, -37531
2025-02-08T11:03:10.244538Z, -35824
2025-02-08T11:03:10.269538Z, -37035
2025-02-08T11:03:10.294538Z, -37111
2025-02-08T11:03:10.319538Z, -33547
2025-02-08T11:03:10.344538Z, -33114
2025-02-08T11:03:10.369538Z, -34752
2025-02-08T11:03:10.394538Z, -34855
2025-02-08T11:03:10.419538Z, -34240
2025-02-08T11:03:10.444538Z, -33948
2025-02-08T11:03:10.469538Z, -32791
2025-02-08T11:03:10.494538Z, -31867
2025-02-08T11:03:10.519538Z, -32527
2025-02-08T11:03:10.544538Z, -31626
2025-02-08T11:03:10.569538Z, -30723
2025-02-08T11:03:10.594538Z, -31556
2025-02-08T11:03:10.619538Z, -29937
2025-02-08T11:03:10.644538Z, -27210
2025-02-08T11:03:10.669538Z, -28016
2025-02-08T11:03:10.694538Z, -30226
2025-02-08T11:03:10.719538Z, -28296
2025-02-08T11:03:10.744538Z, -26986
